	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             10.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             11.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             12.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             13.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             14.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             17.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             18.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             19.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             20.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             21.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             24.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             25.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             26.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             27.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             28.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             01.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             02.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             03.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             04.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             05.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             08.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             09.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             10.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             11.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             12.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             15.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             16.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             17.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             18.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             19.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             22.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             23.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             24.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             25.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             26.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             29.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             30.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             31.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             01.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             02.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             05.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             06.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             07.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             08.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             09.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             12.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             13.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             14.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             15.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             16.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12206
	 3 date             19.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_Resource	7 12206 
	 1 res_kind                      7 (Arbeitsplatz)
	 2 res                           12206
	 3 res_group                     20
	 4 cal                           20
	 5 BelGr                         80
	 6 intensity                     1
	 7 res_type                      2 (Gruppe)
	 8 is_bottleneck                 0
	 9 is_possible_ovl               1
	10 place                         STANZT
	11 waiting_time                  0
	12 waiting_timeunit              2 (Stunden)
	13 capacity_weight_factor        ,1
	14 is_setup_relevant (unused)    0
	15 intensity_ovl                 0
	16 unlimited_intensity           0
	17 buffer_time                   0
	18 buffer_time_unit              2 (Stunden)
	19 buffer_bound                  0
	20 setup_matrix_id               
	21 sequence_range                0
M_Kalender 	cal_type: 3	cal: 42105
M_Resource	3 42105 
	 1 res_kind                      3 (Werkzeug)
	 2 res                           42105
	 3 res_group                     20
	 4 cal                           
	 5 BelGr                         100
	 6 intensity                     1
	 7 res_type                      2 (Gruppe)
	 8 is_bottleneck                 0
	 9 is_possible_ovl               1
	10 place                         KUNSTST_M1
	11 waiting_time                  0
	12 waiting_timeunit              2 (Stunden)
	13 capacity_weight_factor        ,1
	14 is_setup_relevant (unused)    0
	15 intensity_ovl                 0
	16 unlimited_intensity           0
	17 buffer_time                   0
	18 buffer_time_unit              2 (Stunden)
	19 buffer_bound                  0
	20 setup_matrix_id               
	21 sequence_range                0
M_Kalender 	cal_type: 3	cal: 42106
M_Resource	3 42106 
	 1 res_kind                      3 (Werkzeug)
	 2 res                           42106
	 3 res_group                     20
	 4 cal                           
	 5 BelGr                         100
	 6 intensity                     2
	 7 res_type                      2 (Gruppe)
	 8 is_bottleneck                 0
	 9 is_possible_ovl               1
	10 place                         KUNSTST_M1
	11 waiting_time                  0
	12 waiting_timeunit              2 (Stunden)
	13 capacity_weight_factor        ,1
	14 is_setup_relevant (unused)    0
	15 intensity_ovl                 0
	16 unlimited_intensity           0
	17 buffer_time                   0
	18 buffer_time_unit              2 (Stunden)
	19 buffer_bound                  0
	20 setup_matrix_id               
	21 sequence_range                0
S_BetriebKal 	free_day: 14.01.2023	cal: 0
S_BetriebKal 	free_day: 15.01.2023	cal: 0
S_BetriebKal 	free_day: 21.01.2023	cal: 0
S_BetriebKal 	free_day: 22.01.2023	cal: 0
S_BetriebKal 	free_day: 28.01.2023	cal: 0
S_BetriebKal 	free_day: 29.01.2023	cal: 0
S_BetriebKal 	free_day: 04.02.2023	cal: 0
S_BetriebKal 	free_day: 05.02.2023	cal: 0
S_BetriebKal 	free_day: 11.02.2023	cal: 0
S_BetriebKal 	free_day: 12.02.2023	cal: 0
S_BetriebKal 	free_day: 18.02.2023	cal: 0
S_BetriebKal 	free_day: 19.02.2023	cal: 0
S_BetriebKal 	free_day: 25.02.2023	cal: 0
S_BetriebKal 	free_day: 26.02.2023	cal: 0
S_BetriebKal 	free_day: 04.03.2023	cal: 0
S_BetriebKal 	free_day: 05.03.2023	cal: 0
S_BetriebKal 	free_day: 11.03.2023	cal: 0
S_BetriebKal 	free_day: 12.03.2023	cal: 0
S_BetriebKal 	free_day: 18.03.2023	cal: 0
S_BetriebKal 	free_day: 19.03.2023	cal: 0
S_BetriebKal 	free_day: 25.03.2023	cal: 0
S_BetriebKal 	free_day: 26.03.2023	cal: 0
S_BetriebKal 	free_day: 01.04.2023	cal: 0
S_BetriebKal 	free_day: 02.04.2023	cal: 0
S_BetriebKal 	free_day: 08.04.2023	cal: 0
S_BetriebKal 	free_day: 09.04.2023	cal: 0
